1583006871438,humidity, 22.00
1583006871446,temperature, 73.94
1583006871446,co2,759.00
1583006871447,tvoc, 54.00
1583006874510,humidity, 22.00
1583006874518,temperature, 74.48
1583006874518,co2,733.00
1583006874520,tvoc, 50.00
1583006877582,humidity, 22.00
1583006877593,temperature, 74.12
1583006877594,co2,712.00
1583006877594,tvoc, 47.00
1583006880654,humidity, 23.00
1583006880668,temperature, 74.30
1583006880669,co2,704.00
1583006880669,tvoc, 46.00
1583006883521,humidity, 22.00
1583006883529,temperature, 74.30
1583006883529,co2,679.00
1583006883530,tvoc, 42.00
1583006886673,humidity, 22.00
1583006886687,temperature, 74.30
1583006886687,co2,665.00
1583006886688,tvoc, 40.00
1583006889665,humidity, 23.00
1583006889677,temperature, 73.94
1583006889677,co2,656.00
1583006889678,tvoc, 39.00
1583006892674,humidity, 22.00
1583006892681,co2,649.00
1583006892681,temperature, 74.30
1583006892681,tvoc, 37.00
1583006895678,humidity, 22.00
1583006895685,temperature, 73.40
1583006895686,co2,641.00
1583006895686,tvoc, 36.00
1583006898678,humidity, 22.00
1583006898686,temperature, 74.30
1583006898686,co2,641.00
1583006898687,tvoc, 36.00
1583006901693,humidity, 22.00
1583006901703,temperature, 75.02
1583006901703,co2,679.00
1583006901703,tvoc, 42.00
1583006904730,humidity, 22.00
1583006904737,temperature, 73.94
1583006904737,co2,656.00
1583006904737,tvoc, 39.00
1583006907764,humidity, 22.00
1583006907772,temperature, 74.84
1583006907772,co2,649.00
1583006907773,tvoc, 37.00
1583006910862,humidity, 22.00
1583006910873,temperature, 74.12
1583006910874,co2,641.00
1583006910874,tvoc, 36.00
1583006914139,humidity, 22.00
1583006914147,temperature, 74.48
1583006914148,co2,614.00
1583006914148,tvoc, 32.00
1583006916874,humidity, 22.00
1583006916881,temperature, 74.12
1583006916881,co2,614.00
1583006916882,tvoc, 32.00
1583006919906,humidity, 22.00
1583006919915,temperature, 73.04
1583006919915,co2,592.00
1583006919916,tvoc, 29.00
1583006922946,humidity, 22.00
1583006922956,temperature, 74.30
1583006922956,co2,586.00
1583006922956,tvoc, 28.00
1583006926018,humidity, 20.00
1583006926026,temperature, 74.12
1583006926026,co2,441.00
1583006926027,tvoc,  6.00
1583006929089,humidity, 23.00
1583006929101,temperature, 73.94
1583006929101,co2,435.00
1583006929102,tvoc,  5.00
1583006932162,humidity, 23.00
1583006932171,temperature, 73.94
1583006932171,co2,451.00
1583006932172,tvoc,  7.00
1583006935233,humidity, 23.00
1583006935245,temperature, 74.12
1583006935246,co2,435.00
1583006935246,tvoc,  5.00
1583006938305,humidity, 23.00
1583006938317,temperature, 74.12
1583006938318,co2,426.00
1583006938318,tvoc,  3.00
1583006941377,humidity, 23.00
1583006941389,temperature, 73.76
1583006941389,co2,435.00
1583006941390,tvoc,  5.00
1583006944246,humidity, 23.00
1583006944286,temperature, 73.94
1583006944286,co2,427.00
1583006944287,tvoc,  4.00
1583006947317,humidity, 23.00
1583006947325,temperature, 74.30
1583006947326,co2,423.00
1583006947326,tvoc,  3.00
1583006950389,humidity, 23.00
1583006950402,temperature, 73.76
1583006950403,co2,411.00
1583006950403,tvoc,  1.00
1583006953461,humidity, 23.00
1583006953471,temperature, 73.76
1583006953471,co2,408.00
1583006953472,tvoc,  1.00
1583006956533,humidity, 23.00
1583006956543,temperature, 74.30
1583006956544,co2,423.00
1583006956544,tvoc,  3.00
1583006959709,humidity, 24.00
1583006959741,temperature, 74.30
1583006959742,co2,405.00
1583006959742,tvoc,  0.00
1583006962782,humidity, 24.00
1583006962801,temperature, 74.12
1583006962803,co2,717.00
1583006962803,tvoc, 48.00
1583006965646,humidity, 22.00
1583006965655,temperature, 73.76
1583006965656,co2,599.00
1583006965657,tvoc, 30.00
1583006968517,humidity, 23.00
1583006968526,temperature, 74.12
1583006968526,co2,527.00
1583006968527,tvoc, 19.00
1583006971586,humidity, 22.00
1583006971597,temperature, 75.92
1583006971597,co2,686.00
1583006971598,tvoc, 43.00
1583006974554,humidity, 23.00
1583006974568,temperature, 73.94
1583006974569,co2,481.00
1583006974569,tvoc, 12.00
1583006977594,humidity, 23.00
1583006977603,temperature, 74.12
1583006977603,co2,553.00
1583006977604,tvoc, 23.00
1583006980628,humidity, 23.00
1583006980639,temperature, 74.30
1583006980640,co2,539.00
1583006980640,tvoc, 21.00
1583006983668,humidity, 23.00
1583006983679,temperature, 73.94
1583006983679,co2,520.00
1583006983679,tvoc, 18.00
1583006986741,humidity, 23.00
1583006986753,temperature, 73.94
1583006986753,co2,520.00
1583006986754,tvoc, 18.00
1583006989812,humidity, 23.00
1583006989820,temperature, 74.30
1583006989821,co2,529.00
1583006989821,tvoc, 19.00
1583006992884,humidity, 23.00
1583006992897,temperature, 73.94
1583006992897,co2,529.00
1583006992898,tvoc, 19.00
1583006995805,humidity, 23.00
1583006995815,temperature, 74.12
1583006995815,co2,502.00
1583006995816,tvoc, 15.00
1583006998838,humidity, 23.00
1583006998846,temperature, 74.12
1583006998846,co2,506.00
1583006998847,tvoc, 16.00
1583007001896,humidity, 23.00
1583007001906,temperature, 74.12
1583007001906,co2,506.00
1583007001907,tvoc, 16.00
1583007004967,humidity, 23.00
1583007005010,temperature, 74.30
1583007005010,co2,492.00
1583007005011,tvoc, 14.00
1583007008052,humidity, 23.00
1583007008122,temperature, 73.94
1583007008122,co2,492.00
1583007008123,tvoc, 14.00
1583007011114,humidity, 23.00
1583007011125,temperature, 73.94
1583007011126,co2,492.00
1583007011126,tvoc, 14.00
1583007014019,humidity, 23.00
1583007014027,temperature, 74.12
1583007014027,co2,506.00
1583007014028,tvoc, 16.00
1583007017058,humidity, 23.00
1583007017116,temperature, 73.76
1583007017117,co2,480.00
1583007017117,tvoc, 12.00
1583007020123,humidity, 23.00
1583007020132,temperature, 73.94
1583007020132,co2,548.00
1583007020132,tvoc, 22.00
1583007023195,humidity, 23.00
1583007023203,temperature, 71.60
1583007023203,co2,529.00
1583007023204,tvoc, 19.00
1583007026163,humidity, 23.00
1583007026178,temperature, 74.30
1583007026179,co2,466.00
1583007026179,tvoc, 10.00
1583007029213,humidity, 23.00
1583007029224,temperature, 74.12
1583007029224,co2,492.00
1583007029224,tvoc, 14.00
1583007032411,humidity, 23.00
1583007032419,temperature, 74.30
1583007032420,co2,466.00
1583007032420,tvoc, 10.00
1583007035278,humidity, 23.00
1583007035290,temperature, 74.30
1583007035291,co2,466.00
1583007035291,tvoc, 10.00
1583007038350,humidity, 23.00
1583007038363,temperature, 74.12
1583007038363,co2,454.00
1583007038363,tvoc,  8.00
1583007041422,humidity, 23.00
1583007041435,temperature, 72.68
1583007041435,co2,1380.00
1583007041435,tvoc,149.00
1583007044494,humidity, 21.00
1583007044518,temperature, 72.86
1583007044519,co2,1349.00
1583007044519,tvoc,144.00
1583007047464,humidity, 22.00
1583007047479,temperature, 73.22
1583007047480,co2,400.00
1583007047480,tvoc,  0.00
1583007050637,humidity, 21.00
1583007050649,temperature, 72.32
1583007050649,co2,1153.00
1583007050649,tvoc,114.00
1583007053505,humidity, 24.00
1583007053564,temperature, 74.30
1583007053564,co2,643.00
1583007053565,tvoc, 37.00
1583007056577,humidity, 22.00
1583007056586,temperature, 73.22
1583007056586,co2,1611.00
1583007056587,tvoc,256.00
1583007059649,humidity, 21.00
1583007059659,temperature, 73.04
1583007059659,co2,1694.00
1583007059660,tvoc,332.00
1583007062721,humidity, 21.00
1583007062746,temperature, 73.22
1583007062747,co2,1772.00
1583007062747,tvoc,417.00
1583007065686,humidity, 21.00
1583007065698,temperature, 73.04
1583007065698,co2,1508.00
1583007065698,tvoc,177.00
1583007068865,humidity, 21.00
1583007068873,temperature, 73.22
1583007068873,co2,1594.00
1583007068874,tvoc,239.00
1583007071732,humidity, 21.00
1583007071759,temperature, 73.22
1583007071759,co2,1751.00
1583007071761,tvoc,391.00
1583007074804,humidity, 21.00
1583007074887,temperature, 73.22
1583007074887,co2,1803.00
1583007074888,tvoc,452.00
1583007077951,humidity, 20.00
1583007077964,temperature, 73.04
1583007077964,co2,1832.00
1583007077965,tvoc,490.00
1583007080807,humidity, 20.00
1583007080817,temperature, 73.22
1583007080818,co2,1803.00
1583007080819,tvoc,452.00
1583007084020,humidity, 20.00
1583007084029,temperature, 73.58
1583007084030,co2,1777.00
1583007084030,tvoc,424.00
1583007087092,humidity, 20.00
1583007087100,temperature, 73.04
1583007087100,co2,1772.00
1583007087101,tvoc,417.00
1583007089960,humidity, 20.00
1583007089970,temperature, 73.40
1583007089971,co2,1751.00
1583007089971,tvoc,391.00
1583007092945,humidity, 20.00
1583007092953,temperature, 73.22
1583007092954,co2,1744.00
1583007092954,tvoc,385.00
1583007096119,humidity, 20.00
1583007096131,temperature, 73.22
1583007096131,co2,1721.00
1583007096131,tvoc,359.00
1583007099175,humidity, 20.00
1583007099194,temperature, 73.22
1583007099194,co2,1714.00
1583007099195,tvoc,352.00
1583007102054,humidity, 20.00
1583007102063,temperature, 73.40
1583007102064,co2,1700.00
1583007102064,tvoc,338.00
1583007105099,humidity, 20.00
1583007105106,temperature, 73.04
1583007105107,co2,1815.00
1583007105107,tvoc,469.00
1583007108191,humidity, 20.00
1583007108203,temperature, 73.40
1583007108204,co2,1777.00
1583007108204,tvoc,424.00
1583007111260,humidity, 21.00
1583007111269,temperature, 73.04
1583007111270,co2,1714.00
1583007111270,tvoc,352.00
1583007114331,humidity, 21.00
1583007114339,temperature, 73.40
1583007114339,co2,2753.00
1583007114340,tvoc,2337.00
1583007117231,humidity, 21.00
